2023-07-24 20:19:04,781 INFO  [restartedMain] com.ozgur.laboratoryreportingapplication.LaboratoryReportingApplication:Starting LaboratoryReportingApplication using Java 20 on halil with PID 8864 (D:\Projects\Others\laboratory-reporting-application\laboratory-reporting-application\target\classes started by halil in D:\Projects\Others\laboratory-reporting-application\laboratory-reporting-application)
2023-07-24 20:19:04,789 INFO  [restartedMain] com.ozgur.laboratoryreportingapplication.LaboratoryReportingApplication:No active profile set, falling back to 1 default profile: "default"
2023-07-24 20:19:04,864 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-07-24 20:19:04,864 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-07-24 20:19:05,661 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-24 20:19:05,711 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Finished Spring Data repository scanning in 44 ms. Found 2 JPA repository interfaces.
2023-07-24 20:19:06,384 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat initialized with port(s): 8080 (http)
2023-07-24 20:19:06,395 INFO  [restartedMain] org.apache.catalina.core.StandardService:Starting service [Tomcat]
2023-07-24 20:19:06,395 INFO  [restartedMain] org.apache.catalina.core.StandardEngine:Starting Servlet engine: [Apache Tomcat/9.0.76]
2023-07-24 20:19:06,465 INFO  [restartedMain] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring embedded WebApplicationContext
2023-07-24 20:19:06,465 INFO  [restartedMain] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:Root WebApplicationContext: initialization completed in 1600 ms
2023-07-24 20:19:06,651 INFO  [restartedMain] org.hibernate.jpa.internal.util.LogHelper:HHH000204: Processing PersistenceUnitInfo [name: default]
2023-07-24 20:19:06,722 INFO  [restartedMain] org.hibernate.Version:HHH000412: Hibernate ORM core version 5.6.15.Final
2023-07-24 20:19:06,889 INFO  [restartedMain] org.hibernate.annotations.common.Version:HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-07-24 20:19:06,977 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Starting...
2023-07-24 20:19:07,206 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Start completed.
2023-07-24 20:19:07,227 INFO  [restartedMain] org.hibernate.dialect.Dialect:HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL81Dialect
2023-07-24 20:19:07,956 INFO  [restartedMain] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-24 20:19:07,963 INFO  [restartedMain] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-07-24 20:19:08,445 WARN  [restartedMain] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration:spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-07-24 20:19:08,614 INFO  [restartedMain] org.springframework.security.web.DefaultSecurityFilterChain:Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@33b5700d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@39f88745, org.springframework.security.web.context.SecurityContextPersistenceFilter@6f87bbd1, org.springframework.security.web.header.HeaderWriterFilter@510823a0, org.springframework.web.filter.CorsFilter@2bbc5709, org.springframework.security.web.authentication.logout.LogoutFilter@379023c7, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@31777608, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7939eafd, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@29bf73a5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@42dfca46, org.springframework.security.web.session.SessionManagementFilter@48ea078d, org.springframework.security.web.access.ExceptionTranslationFilter@5382d2d6, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@cae0139]
2023-07-24 20:19:08,793 INFO  [restartedMain] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer:LiveReload server is running on port 35729
2023-07-24 20:19:08,820 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat started on port(s): 8080 (http) with context path ''
2023-07-24 20:19:08,830 INFO  [restartedMain] com.ozgur.laboratoryreportingapplication.LaboratoryReportingApplication:Started LaboratoryReportingApplication in 4.564 seconds (JVM running for 5.066)
2023-07-24 20:19:12,834 INFO  [http-nio-8080-exec-1] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-24 20:19:12,913 ERROR [http-nio-8080-exec-1] com.ozgur.laboratoryreportingapplication.security.AuthEntryPoint:Unauthorized error: user not found with username: 
2023-07-24 20:19:23,117 INFO  [http-nio-8080-exec-2] com.ozgur.laboratoryreportingapplication.controller.UserController:User logged in with username admin
2023-07-24 20:19:23,247 ERROR [http-nio-8080-exec-3] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet]:Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.IllegalArgumentException: Failed to evaluate expression 'hasAnyAuthorization('ROLE_ADMIN', 'ROLE_LABORATORY_ASSISTANT')'] with root cause
org.springframework.expression.spel.SpelEvaluationException: EL1004E: Method call: Method hasAnyAuthorization(java.lang.String,java.lang.String) cannot be found on type org.springframework.security.access.expression.method.MethodSecurityExpressionRoot
	at org.springframework.expression.spel.ast.MethodReference.findAccessorForMethod(MethodReference.java:225)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:1623)
2023-07-24 21:56:06,262 INFO  [SpringApplicationShutdownHook] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Closing JPA EntityManagerFactory for persistence unit 'default'
2023-07-24 21:56:06,265 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown initiated...
2023-07-24 21:56:06,271 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown completed.
2023-07-24 21:56:09,199 INFO  [restartedMain] com.ozgur.laboratoryreportingapplication.LaboratoryReportingApplication:Starting LaboratoryReportingApplication using Java 20 on halil with PID 13420 (D:\Projects\Others\laboratory-reporting-application\laboratory-reporting-application\target\classes started by halil in D:\Projects\Others\laboratory-reporting-application\laboratory-reporting-application)
2023-07-24 21:56:09,200 INFO  [restartedMain] com.ozgur.laboratoryreportingapplication.LaboratoryReportingApplication:No active profile set, falling back to 1 default profile: "default"
2023-07-24 21:56:09,247 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-07-24 21:56:09,247 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-07-24 21:56:09,786 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-24 21:56:09,832 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Finished Spring Data repository scanning in 40 ms. Found 2 JPA repository interfaces.
2023-07-24 21:56:10,389 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat initialized with port(s): 8080 (http)
2023-07-24 21:56:10,398 INFO  [restartedMain] org.apache.catalina.core.StandardService:Starting service [Tomcat]
2023-07-24 21:56:10,398 INFO  [restartedMain] org.apache.catalina.core.StandardEngine:Starting Servlet engine: [Apache Tomcat/9.0.76]
2023-07-24 21:56:10,462 INFO  [restartedMain] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring embedded WebApplicationContext
2023-07-24 21:56:10,463 INFO  [restartedMain] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:Root WebApplicationContext: initialization completed in 1215 ms
2023-07-24 21:56:10,591 INFO  [restartedMain] org.hibernate.jpa.internal.util.LogHelper:HHH000204: Processing PersistenceUnitInfo [name: default]
2023-07-24 21:56:10,642 INFO  [restartedMain] org.hibernate.Version:HHH000412: Hibernate ORM core version 5.6.15.Final
2023-07-24 21:56:10,785 INFO  [restartedMain] org.hibernate.annotations.common.Version:HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-07-24 21:56:10,855 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Starting...
2023-07-24 21:56:11,137 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Start completed.
2023-07-24 21:56:11,154 INFO  [restartedMain] org.hibernate.dialect.Dialect:HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL81Dialect
2023-07-24 21:56:11,692 INFO  [restartedMain] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-24 21:56:11,698 INFO  [restartedMain] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-07-24 21:56:12,108 WARN  [restartedMain] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration:spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-07-24 21:56:12,238 INFO  [restartedMain] org.springframework.security.web.DefaultSecurityFilterChain:Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@60de8d7b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@783d6054, org.springframework.security.web.context.SecurityContextPersistenceFilter@4d3e52fd, org.springframework.security.web.header.HeaderWriterFilter@285fa34d, org.springframework.web.filter.CorsFilter@65152a32, org.springframework.security.web.authentication.logout.LogoutFilter@4d85d42b, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@6f2eeaae, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7d60476d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@77215cc, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@61b2f754, org.springframework.security.web.session.SessionManagementFilter@3d34c767, org.springframework.security.web.access.ExceptionTranslationFilter@5ebfb727, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5375b33e]
2023-07-24 21:56:12,362 INFO  [restartedMain] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer:LiveReload server is running on port 35729
2023-07-24 21:56:12,395 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat started on port(s): 8080 (http) with context path ''
2023-07-24 21:56:12,405 INFO  [restartedMain] com.ozgur.laboratoryreportingapplication.LaboratoryReportingApplication:Started LaboratoryReportingApplication in 3.582 seconds (JVM running for 3.993)
2023-07-24 21:56:18,952 INFO  [http-nio-8080-exec-1] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-24 21:56:19,133 WARN  [http-nio-8080-exec-1] org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver:Resolved [com.ozgur.laboratoryreportingapplication.error.ResourceNotFoundException: Error: User not found with username: admin2]
2023-07-24 22:27:04,734 WARN  [http-nio-8080-exec-4] org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver:Resolved [com.ozgur.laboratoryreportingapplication.error.ResourceNotFoundException: Error: User not found with username: undefined]
2023-07-24 22:27:14,042 WARN  [http-nio-8080-exec-6] org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver:Resolved [com.ozgur.laboratoryreportingapplication.error.ResourceNotFoundException: Error: User not found with username: undefined]
2023-07-24 22:27:41,968 WARN  [http-nio-8080-exec-8] org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver:Resolved [com.ozgur.laboratoryreportingapplication.error.ResourceNotFoundException: Error: User not found with username: undefined]
2023-07-24 22:34:20,247 WARN  [http-nio-8080-exec-7] org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver:Resolved [com.ozgur.laboratoryreportingapplication.error.ResourceNotFoundException: Error: User not found with username: user233]
2023-07-24 22:35:26,810 WARN  [http-nio-8080-exec-8] org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver:Resolved [com.ozgur.laboratoryreportingapplication.error.ResourceNotFoundException: Error: User not found with username: user233]
2023-07-24 22:36:38,590 WARN  [http-nio-8080-exec-3] org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver:Resolved [com.ozgur.laboratoryreportingapplication.error.ResourceNotFoundException: Error: User not found with username: user40]
2023-07-24 22:51:50,109 WARN  [http-nio-8080-exec-10] org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver:Resolved [com.ozgur.laboratoryreportingapplication.error.ResourceNotFoundException: Error: User not found with username: admin3]
2023-07-24 22:53:03,663 WARN  [http-nio-8080-exec-2] org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver:Resolved [com.ozgur.laboratoryreportingapplication.error.ResourceNotFoundException: Error: User not found with username: admin3]
2023-07-24 22:53:11,993 WARN  [http-nio-8080-exec-1] org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver:Resolved [com.ozgur.laboratoryreportingapplication.error.ResourceNotFoundException: Error: User not found with username: admin3]
2023-07-24 22:56:20,189 WARN  [http-nio-8080-exec-3] org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver:Resolved [com.ozgur.laboratoryreportingapplication.error.ResourceNotFoundException: Error: User not found with username: admin3]
2023-07-24 22:56:24,700 WARN  [http-nio-8080-exec-4] org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver:Resolved [com.ozgur.laboratoryreportingapplication.error.ResourceNotFoundException: Error: User not found with username: admin3]
2023-07-24 22:57:28,442 WARN  [http-nio-8080-exec-5] org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver:Resolved [com.ozgur.laboratoryreportingapplication.error.ResourceNotFoundException: Error: User not found with username: admin3]
2023-07-24 22:57:49,431 WARN  [http-nio-8080-exec-6] org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver:Resolved [com.ozgur.laboratoryreportingapplication.error.ResourceNotFoundException: Error: User not found with username: admin3]
2023-07-24 22:57:57,082 WARN  [http-nio-8080-exec-7] org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver:Resolved [com.ozgur.laboratoryreportingapplication.error.ResourceNotFoundException: Error: User not found with username: admin3]
2023-07-24 22:58:03,526 WARN  [http-nio-8080-exec-8] org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver:Resolved [com.ozgur.laboratoryreportingapplication.error.ResourceNotFoundException: Error: User not found with username: admin3]
2023-07-24 22:58:08,790 WARN  [http-nio-8080-exec-9] org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver:Resolved [com.ozgur.laboratoryreportingapplication.error.ResourceNotFoundException: Error: User not found with username: admin3]
2023-07-24 22:58:18,099 WARN  [http-nio-8080-exec-10] org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver:Resolved [com.ozgur.laboratoryreportingapplication.error.ResourceNotFoundException: Error: User not found with username: admin3]
2023-07-24 22:59:47,904 WARN  [http-nio-8080-exec-2] org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver:Resolved [com.ozgur.laboratoryreportingapplication.error.ResourceNotFoundException: Error: User not found with username: admin3]
2023-07-24 22:59:51,625 WARN  [http-nio-8080-exec-1] org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver:Resolved [com.ozgur.laboratoryreportingapplication.error.ResourceNotFoundException: Error: User not found with username: admin3]
2023-07-24 23:03:15,127 WARN  [http-nio-8080-exec-3] org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver:Resolved [com.ozgur.laboratoryreportingapplication.error.ResourceNotFoundException: Error: User not found with username: admin3]
2023-07-24 23:05:39,933 WARN  [http-nio-8080-exec-4] org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver:Resolved [com.ozgur.laboratoryreportingapplication.error.ResourceNotFoundException: Error: User not found with username: admin3]
2023-07-24 23:06:04,960 WARN  [http-nio-8080-exec-5] org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver:Resolved [com.ozgur.laboratoryreportingapplication.error.ResourceNotFoundException: Error: User not found with username: admin3]
2023-07-24 23:09:46,533 WARN  [http-nio-8080-exec-8] org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver:Resolved [com.ozgur.laboratoryreportingapplication.error.ResourceNotFoundException: Error: User not found with username: user333]
2023-07-24 23:09:49,399 WARN  [http-nio-8080-exec-9] org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver:Resolved [com.ozgur.laboratoryreportingapplication.error.ResourceNotFoundException: Error: User not found with username: user333]
2023-07-24 23:10:54,144 WARN  [http-nio-8080-exec-10] org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver:Resolved [com.ozgur.laboratoryreportingapplication.error.ResourceNotFoundException: Error: User not found with username: user333]
2023-07-24 23:11:00,181 WARN  [http-nio-8080-exec-2] org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver:Resolved [com.ozgur.laboratoryreportingapplication.error.ResourceNotFoundException: Error: User not found with username: user333]
2023-07-24 23:11:15,352 WARN  [http-nio-8080-exec-1] org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver:Resolved [com.ozgur.laboratoryreportingapplication.error.ResourceNotFoundException: Error: User not found with username: user333]
2023-07-24 23:12:34,371 WARN  [http-nio-8080-exec-3] org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver:Resolved [com.ozgur.laboratoryreportingapplication.error.ResourceNotFoundException: Error: User not found with username: user333]
2023-07-24 23:12:36,918 WARN  [http-nio-8080-exec-4] org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver:Resolved [com.ozgur.laboratoryreportingapplication.error.ResourceNotFoundException: Error: User not found with username: user333]
2023-07-24 23:13:10,652 WARN  [http-nio-8080-exec-5] org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver:Resolved [com.ozgur.laboratoryreportingapplication.error.ResourceNotFoundException: Error: User not found with username: user333]
2023-07-24 23:13:14,341 WARN  [http-nio-8080-exec-6] org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver:Resolved [com.ozgur.laboratoryreportingapplication.error.ResourceNotFoundException: Error: User not found with username: user333]
2023-07-24 23:15:14,533 WARN  [http-nio-8080-exec-7] org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver:Resolved [com.ozgur.laboratoryreportingapplication.error.ResourceNotFoundException: Error: User not found with username: user333]
2023-07-24 23:16:55,470 WARN  [http-nio-8080-exec-8] org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver:Resolved [com.ozgur.laboratoryreportingapplication.error.ResourceNotFoundException: Error: User not found with username: user333]
2023-07-24 23:17:25,725 WARN  [http-nio-8080-exec-9] org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver:Resolved [com.ozgur.laboratoryreportingapplication.error.ResourceNotFoundException: Error: User not found with username: user333]
2023-07-24 23:18:02,239 WARN  [http-nio-8080-exec-10] org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver:Resolved [com.ozgur.laboratoryreportingapplication.error.ResourceNotFoundException: Error: User not found with username: user333]
2023-07-24 23:18:13,849 WARN  [http-nio-8080-exec-2] org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver:Resolved [com.ozgur.laboratoryreportingapplication.error.ResourceNotFoundException: Error: User not found with username: user333]
2023-07-24 23:18:44,762 WARN  [http-nio-8080-exec-1] org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver:Resolved [com.ozgur.laboratoryreportingapplication.error.ResourceNotFoundException: Error: User not found with username: user333]
2023-07-24 23:20:49,363 WARN  [http-nio-8080-exec-3] org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver:Resolved [com.ozgur.laboratoryreportingapplication.error.ResourceNotFoundException: Error: User not found with username: user333]
2023-07-24 23:37:43,795 INFO  [SpringApplicationShutdownHook] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Closing JPA EntityManagerFactory for persistence unit 'default'
2023-07-24 23:37:43,822 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown initiated...
2023-07-24 23:37:43,829 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown completed.
